0 info it worked if it ends with ok
186 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/typedarray/package.json
187 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/user-home/package.json
188 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/util-deprecate/package.json
189 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/wordwrap/package.json
190 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/wrappy/package.json
191 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/write/package.json
192 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/xtend/package.json
193 info package.json babel-polyfill@6.9.0 No description
194 info package.json babel-regenerator-runtime@6.5.0 No description
195 info package.json babel-regenerator-runtime@6.5.0 No repository field.
196 info package.json babel-regenerator-runtime@6.5.0 license should be a valid SPDX license expression
197 info package.json babel-traverse@6.16.0 No description
198 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
199 info package.json doctrine@1.5.0 No license field.
200 info package.json esutils@2.0.2 No license field.
201 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
202 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
203 info package.json ms@0.7.1 No license field.
204 info package.json prelude-ls@1.1.2 No license field.
205 info package.json progress@1.1.8 No license field.
206 info package.json rx-lite@3.1.2 No license field.
207 info package.json source-map-support@0.2.10 No license field.
208 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
209 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/package.json
210 verbose install eslint-plugin-meteor is installed as 4.0.1
211 silly cache add args [ 'eslint-plugin-meteor', null ]
212 verbose cache add spec eslint-plugin-meteor
213 silly cache add parsed spec Result {
213 silly cache add   raw: 'eslint-plugin-meteor',
213 silly cache add   scope: null,
213 silly cache add   name: 'eslint-plugin-meteor',
213 silly cache add   rawSpec: '',
213 silly cache add   spec: 'latest',
213 silly cache add   type: 'tag' }
214 silly addNamed eslint-plugin-meteor@latest
215 verbose addNamed "latest" is being treated as a dist-tag for eslint-plugin-meteor
216 info addNameTag [ 'eslint-plugin-meteor', 'latest' ]
217 silly mapToRegistry name eslint-plugin-meteor
218 silly mapToRegistry using default registry
219 silly mapToRegistry registry https://registry.npmjs.org/
220 silly mapToRegistry data Result {
220 silly mapToRegistry   raw: 'eslint-plugin-meteor',
220 silly mapToRegistry   scope: null,
220 silly mapToRegistry   name: 'eslint-plugin-meteor',
220 silly mapToRegistry   rawSpec: '',
220 silly mapToRegistry   spec: 'latest',
220 silly mapToRegistry   type: 'tag' }
221 silly mapToRegistry uri https://registry.npmjs.org/eslint-plugin-meteor
222 verbose addNameTag registry:https://registry.npmjs.org/eslint-plugin-meteor not in flight; fetching
223 verbose request uri https://registry.npmjs.org/eslint-plugin-meteor
224 verbose request no auth needed
225 info attempt registry request try #1 at 1:51:35 AM
226 verbose request id da79ff0056480df9
227 verbose etag "1BCOJ0XSXY5T0WXPK4B91YBSX"
228 http request GET https://registry.npmjs.org/eslint-plugin-meteor
229 http 304 https://registry.npmjs.org/eslint-plugin-meteor
230 verbose headers { date: 'Mon, 24 Oct 2016 11:51:37 GMT',
230 verbose headers   via: '1.1 varnish',
230 verbose headers   'cache-control': 'max-age=300',
230 verbose headers   etag: '"1BCOJ0XSXY5T0WXPK4B91YBSX"',
230 verbose headers   age: '0',
230 verbose headers   connection: 'keep-alive',
230 verbose headers   'x-served-by': 'cache-sjc3147-SJC',
230 verbose headers   'x-cache': 'MISS',
230 verbose headers   'x-cache-hits': '0',
230 verbose headers   'x-timer': 'S1477309897.456189,VS0,VE444',
230 verbose headers   vary: 'Accept-Encoding' }
231 silly get cb [ 304,
231 silly get   { date: 'Mon, 24 Oct 2016 11:51:37 GMT',
231 silly get     via: '1.1 varnish',
231 silly get     'cache-control': 'max-age=300',
231 silly get     etag: '"1BCOJ0XSXY5T0WXPK4B91YBSX"',
231 silly get     age: '0',
231 silly get     connection: 'keep-alive',
231 silly get     'x-served-by': 'cache-sjc3147-SJC',
231 silly get     'x-cache': 'MISS',
231 silly get     'x-cache-hits': '0',
231 silly get     'x-timer': 'S1477309897.456189,VS0,VE444',
231 silly get     vary: 'Accept-Encoding' } ]
232 verbose etag https://registry.npmjs.org/eslint-plugin-meteor from cache
233 verbose get saving eslint-plugin-meteor to /Users/Minako/.npm/registry.npmjs.org/eslint-plugin-meteor/.cache.json
234 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
235 silly addNameTag next cb for eslint-plugin-meteor with tag latest
236 silly addNamed eslint-plugin-meteor@4.0.1
237 verbose addNamed "4.0.1" is a plain semver version for eslint-plugin-meteor
238 silly cache afterAdd eslint-plugin-meteor@4.0.1
239 verbose afterAdd /Users/Minako/.npm/eslint-plugin-meteor/4.0.1/package/package.json not in flight; writing
240 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
241 verbose afterAdd /Users/Minako/.npm/eslint-plugin-meteor/4.0.1/package/package.json written
242 silly install resolved [ { name: 'eslint-plugin-meteor',
242 silly install resolved     author:
242 silly install resolved      { name: 'Dominik Ferber',
242 silly install resolved        email: 'dominik.ferber+npm@gmail.com' },
242 silly install resolved     description: 'Meteor specific linting rules for ESLint',
242 silly install resolved     main: 'dist/index.js',
242 silly install resolved     publishConfig: { tag: 'next' },
242 silly install resolved     release: { branch: 'master' },
242 silly install resolved     scripts:
242 silly install resolved      { build: 'babel lib -d dist',
242 silly install resolved        'build:w': 'npm run build -- --watch',
242 silly install resolved        'coverage:check': 'nyc check-coverage --lines 100 --functions 100 --branches 100',
242 silly install resolved        'coverage:report': 'nyc report',
242 silly install resolved        clean: 'rimraf dist',
242 silly install resolved        coveralls: 'cat ./coverage/lcov.info | coveralls',
242 silly install resolved        lint: 'eslint ./',
242 silly install resolved        prebuild: 'npm run clean && mkdir dist',
242 silly install resolved        prepublish: 'npm run build',
242 silly install resolved        pretest: 'npm run lint',
242 silly install resolved        rule: 'babel scripts/new-rule.js | node',
242 silly install resolved        'semantic-release': 'semantic-release pre && npm publish && semantic-release post',
242 silly install resolved        test: 'npm run unit-test && npm run coverage:report && npm run coverage:check',
242 silly install resolved        'unit-test': 'nyc --require=babel-register --reporter=lcov mocha tests --recursive',
242 silly install resolved        'unit-test:w': 'npm run unit-test -s -- --watch' },
242 silly install resolved     files: [ 'LICENSE', 'README.md', 'dist' ],
242 silly install resolved     repository:
242 silly install resolved      { type: 'git',
242 silly install resolved        url: 'git+https://github.com/dferber90/eslint-plugin-meteor.git' },
242 silly install resolved     homepage: 'https://github.com/dferber90/eslint-plugin-meteor',
242 silly install resolved     bugs: { url: 'https://github.com/dferber90/eslint-plugin-meteor/issues' },
242 silly install resolved     dependencies:
242 silly install resolved      { 'babel-register': '6.16.3',
242 silly install resolved        'babel-runtime': '6.11.6',
242 silly install resolved        escope: '3.6.0',
242 silly install resolved        invariant: '2.2.1',
242 silly install resolved        'lodash.find': '4.6.0',
242 silly install resolved        'lodash.memoize': '4.1.2',
242 silly install resolved        'path-exists': '3.0.0' },
242 silly install resolved     devDependencies:
242 silly install resolved      { 'babel-cli': '6.16.0',
242 silly install resolved        'babel-core': '6.17.0',
242 silly install resolved        'babel-plugin-transform-object-rest-spread': '6.16.0',
242 silly install resolved        'babel-plugin-transform-runtime': '6.15.0',
242 silly install resolved        'babel-preset-es2015': '6.16.0',
242 silly install resolved        'babel-preset-stage-3': '6.17.0',
242 silly install resolved        colors: '1.1.2',
242 silly install resolved        coveralls: '2.11.14',
242 silly install resolved        'cz-conventional-changelog': '1.2.0',
242 silly install resolved        eslint: '3.6.1',
242 silly install resolved        'eslint-config-airbnb': '12.0.0',
242 silly install resolved        'eslint-plugin-import': '2.0.0',
242 silly install resolved        'eslint-plugin-jsx-a11y': '^2.2.1',
242 silly install resolved        'eslint-plugin-react': '6.2.2',
242 silly install resolved        ghooks: '1.3.2',
242 silly install resolved        mocha: '3.1.0',
242 silly install resolved        nyc: '8.3.0',
242 silly install resolved        'readline-sync': '1.4.4',
242 silly install resolved        rewire: '2.5.2',
242 silly install resolved        rimraf: '2.5.4',
242 silly install resolved        'semantic-release': '4.3.5',
242 silly install resolved        'validate-commit-msg': '2.8.0' },
242 silly install resolved     peerDependencies: { eslint: '^3.7.0' },
242 silly install resolved     engines: { node: '>=4' },
242 silly install resolved     keywords: [ 'eslint', 'eslint-plugin', 'eslintplugin', 'meteor' ],
242 silly install resolved     config: { ghooks: [Object], commitizen: [Object] },
242 silly install resolved     license: 'MIT',
242 silly install resolved     contributors: [],
242 silly install resolved     version: '4.0.1',
242 silly install resolved     gitHead: '14d1dec21678610c1254e63cd26edec0afb4b462',
242 silly install resolved     _id: 'eslint-plugin-meteor@4.0.1',
242 silly install resolved     _shasum: '442ef4fe66f9b21ae40a89826784121150cb17ff',
242 silly install resolved     _from: 'eslint-plugin-meteor@latest',
242 silly install resolved     _npmVersion: '3.10.8',
242 silly install resolved     _nodeVersion: '4.6.0',
242 silly install resolved     _npmUser: { name: 'dferber90', email: 'dominik.ferber@gmail.com' },
242 silly install resolved     dist:
242 silly install resolved      { shasum: '442ef4fe66f9b21ae40a89826784121150cb17ff',
242 silly install resolved        tarball: 'https://registry.npmjs.org/eslint-plugin-meteor/-/eslint-plugin-meteor-4.0.1.tgz' },
242 silly install resolved     maintainers: [ [Object] ],
242 silly install resolved     _npmOperationalInternal:
242 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
242 silly install resolved        tmp: 'tmp/eslint-plugin-meteor-4.0.1.tgz_1475656875602_0.511325248517096' },
242 silly install resolved     directories: {},
242 silly install resolved     _resolved: 'https://registry.npmjs.org/eslint-plugin-meteor/-/eslint-plugin-meteor-4.0.1.tgz',
242 silly install resolved     readme: 'ERROR: No README data found!' } ]
243 info install eslint-plugin-meteor@4.0.1 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
244 info installOne eslint-plugin-meteor@4.0.1
245 verbose installOne of eslint-plugin-meteor to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app not in flight; installing
246 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
247 verbose lock using /Users/Minako/.npm/_locks/eslint-plugin-meteor-2ed0991029f538ae.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
248 silly install write writing eslint-plugin-meteor 4.0.1 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
249 verbose unbuild node_modules/eslint-plugin-meteor
250 info preuninstall eslint-plugin-meteor@4.0.1
251 info uninstall eslint-plugin-meteor@4.0.1
252 verbose unbuild rmStuff eslint-plugin-meteor@4.0.1 from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules
253 info postuninstall eslint-plugin-meteor@4.0.1
254 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
255 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
256 silly vacuum-fs purging /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
257 silly vacuum-fs quitting because other entries in /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules
258 verbose tar unpack /Users/Minako/.npm/eslint-plugin-meteor/4.0.1/package.tgz
259 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
260 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor is being purged
261 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
262 silly gunzTarPerm modes [ '755', '644' ]
263 silly gunzTarPerm extractEntry package.json
264 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
265 silly gunzTarPerm extractEntry README.md
266 silly gunzTarPerm modified mode [ 'README.md', 509, 493 ]
267 silly gunzTarPerm extractEntry LICENSE
268 silly gunzTarPerm modified mode [ 'LICENSE', 509, 493 ]
269 silly gunzTarPerm extractEntry dist/index.js
270 silly gunzTarPerm modified mode [ 'dist/index.js', 509, 493 ]
271 silly gunzTarPerm extractEntry dist/rules/audit-argument-checks.js
272 silly gunzTarPerm modified mode [ 'dist/rules/audit-argument-checks.js', 436, 420 ]
273 silly gunzTarPerm extractEntry dist/rules/no-dom-lookup-on-created.js
274 silly gunzTarPerm modified mode [ 'dist/rules/no-dom-lookup-on-created.js', 436, 420 ]
275 silly gunzTarPerm extractEntry dist/rules/no-session.js
276 silly gunzTarPerm modified mode [ 'dist/rules/no-session.js', 436, 420 ]
277 silly gunzTarPerm extractEntry dist/rules/no-template-lifecycle-assignments.js
278 silly gunzTarPerm modified mode [ 'dist/rules/no-template-lifecycle-assignments.js', 436, 420 ]
279 silly gunzTarPerm extractEntry dist/rules/eventmap-params.js
280 silly gunzTarPerm modified mode [ 'dist/rules/eventmap-params.js', 436, 420 ]
281 silly gunzTarPerm extractEntry dist/rules/no-zero-timeout.js
282 silly gunzTarPerm modified mode [ 'dist/rules/no-zero-timeout.js', 436, 420 ]
283 silly gunzTarPerm extractEntry dist/rules/prefer-session-equals.js
284 silly gunzTarPerm modified mode [ 'dist/rules/prefer-session-equals.js', 436, 420 ]
285 silly gunzTarPerm extractEntry dist/rules/prefix-eventmap-selectors.js
286 silly gunzTarPerm modified mode [ 'dist/rules/prefix-eventmap-selectors.js', 436, 420 ]
287 silly gunzTarPerm extractEntry dist/rules/scope-dom-lookups.js
288 silly gunzTarPerm modified mode [ 'dist/rules/scope-dom-lookups.js', 436, 420 ]
289 silly gunzTarPerm extractEntry dist/rules/template-names.js
290 silly gunzTarPerm modified mode [ 'dist/rules/template-names.js', 436, 420 ]
291 silly gunzTarPerm extractEntry dist/rules/no-template-parent-data.js
292 silly gunzTarPerm modified mode [ 'dist/rules/no-template-parent-data.js', 436, 420 ]
293 silly gunzTarPerm extractEntry dist/util/environment.js
294 silly gunzTarPerm modified mode [ 'dist/util/environment.js', 436, 420 ]
295 silly gunzTarPerm extractEntry dist/util/ast/getPropertyName.js
296 silly gunzTarPerm modified mode [ 'dist/util/ast/getPropertyName.js', 436, 420 ]
297 silly gunzTarPerm extractEntry dist/util/ast/index.js
298 silly gunzTarPerm modified mode [ 'dist/util/ast/index.js', 436, 420 ]
299 silly gunzTarPerm extractEntry dist/util/ast/isFunction.js
300 silly gunzTarPerm modified mode [ 'dist/util/ast/isFunction.js', 436, 420 ]
301 silly gunzTarPerm extractEntry dist/util/ast/isMeteorCall.js
302 silly gunzTarPerm modified mode [ 'dist/util/ast/isMeteorCall.js', 436, 420 ]
303 silly gunzTarPerm extractEntry dist/util/ast/isMeteorProp.js
304 silly gunzTarPerm modified mode [ 'dist/util/ast/isMeteorProp.js', 436, 420 ]
305 silly gunzTarPerm extractEntry dist/util/ast/isTemplateProp.js
306 silly gunzTarPerm modified mode [ 'dist/util/ast/isTemplateProp.js', 436, 420 ]
307 silly gunzTarPerm extractEntry dist/util/executors/filterExecutorsByAncestors.js
308 silly gunzTarPerm modified mode [ 'dist/util/executors/filterExecutorsByAncestors.js', 436, 420 ]
309 silly gunzTarPerm extractEntry dist/util/executors/getExecutors.js
310 silly gunzTarPerm modified mode [ 'dist/util/executors/getExecutors.js', 436, 420 ]
311 silly gunzTarPerm extractEntry dist/util/executors/getExecutorsByEnv.js
312 silly gunzTarPerm modified mode [ 'dist/util/executors/getExecutorsByEnv.js', 436, 420 ]
313 silly gunzTarPerm extractEntry dist/util/executors/getExecutorsFromTest.js
314 silly gunzTarPerm modified mode [ 'dist/util/executors/getExecutorsFromTest.js', 436, 420 ]
315 silly gunzTarPerm extractEntry dist/util/executors/invert.js
316 silly gunzTarPerm modified mode [ 'dist/util/executors/invert.js', 436, 420 ]
317 silly gunzTarPerm extractEntry dist/util/executors/isMeteorBlockOnlyTest.js
318 silly gunzTarPerm modified mode [ 'dist/util/executors/isMeteorBlockOnlyTest.js', 436, 420 ]
319 silly gunzTarPerm extractEntry dist/util/executors/sets.js
320 silly gunzTarPerm modified mode [ 'dist/util/executors/sets.js', 436, 420 ]
321 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/package.json
322 info preinstall eslint-plugin-meteor@4.0.1
323 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/package.json
324 silly prepareForInstallMany adding babel-register@6.16.3 from eslint-plugin-meteor dependencies
325 silly prepareForInstallMany adding babel-runtime@6.11.6 from eslint-plugin-meteor dependencies
326 silly prepareForInstallMany adding lodash.find@4.6.0 from eslint-plugin-meteor dependencies
327 silly prepareForInstallMany adding lodash.memoize@4.1.2 from eslint-plugin-meteor dependencies
328 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/package.json
329 silly cache add args [ 'babel-runtime@6.11.6', null ]
330 verbose cache add spec babel-runtime@6.11.6
331 silly cache add parsed spec Result {
331 silly cache add   raw: 'babel-runtime@6.11.6',
331 silly cache add   scope: null,
331 silly cache add   name: 'babel-runtime',
331 silly cache add   rawSpec: '6.11.6',
331 silly cache add   spec: '6.11.6',
331 silly cache add   type: 'version' }
332 silly addNamed babel-runtime@6.11.6
333 verbose addNamed "6.11.6" is a plain semver version for babel-runtime
334 silly mapToRegistry name babel-runtime
335 silly mapToRegistry using default registry
336 silly mapToRegistry registry https://registry.npmjs.org/
337 silly mapToRegistry data Result {
337 silly mapToRegistry   raw: 'babel-runtime',
337 silly mapToRegistry   scope: null,
337 silly mapToRegistry   name: 'babel-runtime',
337 silly mapToRegistry   rawSpec: '',
337 silly mapToRegistry   spec: 'latest',
337 silly mapToRegistry   type: 'tag' }
338 silly mapToRegistry uri https://registry.npmjs.org/babel-runtime
339 verbose addNameVersion registry:https://registry.npmjs.org/babel-runtime not in flight; fetching
340 silly cache add args [ 'lodash.find@4.6.0', null ]
341 verbose cache add spec lodash.find@4.6.0
342 silly cache add parsed spec Result {
342 silly cache add   raw: 'lodash.find@4.6.0',
342 silly cache add   scope: null,
342 silly cache add   name: 'lodash.find',
342 silly cache add   rawSpec: '4.6.0',
342 silly cache add   spec: '4.6.0',
342 silly cache add   type: 'version' }
343 silly addNamed lodash.find@4.6.0
344 verbose addNamed "4.6.0" is a plain semver version for lodash.find
345 silly mapToRegistry name lodash.find
346 silly mapToRegistry using default registry
347 silly mapToRegistry registry https://registry.npmjs.org/
348 silly mapToRegistry data Result {
348 silly mapToRegistry   raw: 'lodash.find',
348 silly mapToRegistry   scope: null,
348 silly mapToRegistry   name: 'lodash.find',
348 silly mapToRegistry   rawSpec: '',
348 silly mapToRegistry   spec: 'latest',
348 silly mapToRegistry   type: 'tag' }
349 silly mapToRegistry uri https://registry.npmjs.org/lodash.find
350 verbose addNameVersion registry:https://registry.npmjs.org/lodash.find not in flight; fetching
351 silly cache add args [ 'lodash.memoize@4.1.2', null ]
352 verbose cache add spec lodash.memoize@4.1.2
353 silly cache add parsed spec Result {
353 silly cache add   raw: 'lodash.memoize@4.1.2',
353 silly cache add   scope: null,
353 silly cache add   name: 'lodash.memoize',
353 silly cache add   rawSpec: '4.1.2',
353 silly cache add   spec: '4.1.2',
353 silly cache add   type: 'version' }
354 silly addNamed lodash.memoize@4.1.2
355 verbose addNamed "4.1.2" is a plain semver version for lodash.memoize
356 silly mapToRegistry name lodash.memoize
357 silly mapToRegistry using default registry
358 silly mapToRegistry registry https://registry.npmjs.org/
359 silly mapToRegistry data Result {
359 silly mapToRegistry   raw: 'lodash.memoize',
359 silly mapToRegistry   scope: null,
359 silly mapToRegistry   name: 'lodash.memoize',
359 silly mapToRegistry   rawSpec: '',
359 silly mapToRegistry   spec: 'latest',
359 silly mapToRegistry   type: 'tag' }
360 silly mapToRegistry uri https://registry.npmjs.org/lodash.memoize
361 verbose addNameVersion registry:https://registry.npmjs.org/lodash.memoize not in flight; fetching
362 silly cache add args [ 'babel-register@6.16.3', null ]
363 verbose cache add spec babel-register@6.16.3
364 silly cache add parsed spec Result {
364 silly cache add   raw: 'babel-register@6.16.3',
364 silly cache add   scope: null,
364 silly cache add   name: 'babel-register',
364 silly cache add   rawSpec: '6.16.3',
364 silly cache add   spec: '6.16.3',
364 silly cache add   type: 'version' }
365 silly addNamed babel-register@6.16.3
366 verbose addNamed "6.16.3" is a plain semver version for babel-register
367 silly mapToRegistry name babel-register
368 silly mapToRegistry using default registry
369 silly mapToRegistry registry https://registry.npmjs.org/
370 silly mapToRegistry data Result {
370 silly mapToRegistry   raw: 'babel-register',
370 silly mapToRegistry   scope: null,
370 silly mapToRegistry   name: 'babel-register',
370 silly mapToRegistry   rawSpec: '',
370 silly mapToRegistry   spec: 'latest',
370 silly mapToRegistry   type: 'tag' }
371 silly mapToRegistry uri https://registry.npmjs.org/babel-register
372 verbose addNameVersion registry:https://registry.npmjs.org/babel-register not in flight; fetching
373 verbose request uri https://registry.npmjs.org/lodash.find
374 verbose request no auth needed
375 info attempt registry request try #1 at 1:51:37 AM
376 verbose etag "1PJKUGU45H2HV26A8AAWZ9QUH"
377 http request GET https://registry.npmjs.org/lodash.find
378 verbose request uri https://registry.npmjs.org/lodash.memoize
379 verbose request no auth needed
380 info attempt registry request try #1 at 1:51:37 AM
381 verbose etag "1IYDI88LPO6T1MHFU8XTSS84W"
382 http request GET https://registry.npmjs.org/lodash.memoize
383 verbose request uri https://registry.npmjs.org/babel-register
384 verbose request no auth needed
385 info attempt registry request try #1 at 1:51:37 AM
386 verbose etag "AP4XDPBZ0U2MBYFXZZJA2Y5WF"
387 http request GET https://registry.npmjs.org/babel-register
388 verbose request uri https://registry.npmjs.org/babel-runtime
389 verbose request no auth needed
390 info attempt registry request try #1 at 1:51:37 AM
391 verbose etag "8SNHIBE4FPSX0TRHAFAXH05ND"
392 http request GET https://registry.npmjs.org/babel-runtime
393 http 304 https://registry.npmjs.org/lodash.find
394 verbose headers { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
394 verbose headers   via: '1.1 varnish',
394 verbose headers   'cache-control': 'max-age=300',
394 verbose headers   etag: '"1PJKUGU45H2HV26A8AAWZ9QUH"',
394 verbose headers   age: '70',
394 verbose headers   connection: 'keep-alive',
394 verbose headers   'x-served-by': 'cache-sjc3147-SJC',
394 verbose headers   'x-cache': 'HIT',
394 verbose headers   'x-cache-hits': '1',
394 verbose headers   'x-timer': 'S1477309898.438411,VS0,VE0',
394 verbose headers   vary: 'Accept-Encoding' }
395 silly get cb [ 304,
395 silly get   { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
395 silly get     via: '1.1 varnish',
395 silly get     'cache-control': 'max-age=300',
395 silly get     etag: '"1PJKUGU45H2HV26A8AAWZ9QUH"',
395 silly get     age: '70',
395 silly get     connection: 'keep-alive',
395 silly get     'x-served-by': 'cache-sjc3147-SJC',
395 silly get     'x-cache': 'HIT',
395 silly get     'x-cache-hits': '1',
395 silly get     'x-timer': 'S1477309898.438411,VS0,VE0',
395 silly get     vary: 'Accept-Encoding' } ]
396 verbose etag https://registry.npmjs.org/lodash.find from cache
397 verbose get saving lodash.find to /Users/Minako/.npm/registry.npmjs.org/lodash.find/.cache.json
398 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
399 silly cache afterAdd lodash.find@4.6.0
400 verbose afterAdd /Users/Minako/.npm/lodash.find/4.6.0/package/package.json not in flight; writing
401 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
402 verbose afterAdd /Users/Minako/.npm/lodash.find/4.6.0/package/package.json written
403 http 304 https://registry.npmjs.org/lodash.memoize
404 verbose headers { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
404 verbose headers   via: '1.1 varnish',
404 verbose headers   'cache-control': 'max-age=300',
404 verbose headers   etag: '"1IYDI88LPO6T1MHFU8XTSS84W"',
404 verbose headers   age: '91',
404 verbose headers   connection: 'keep-alive',
404 verbose headers   'x-served-by': 'cache-sjc3147-SJC',
404 verbose headers   'x-cache': 'HIT',
404 verbose headers   'x-cache-hits': '1',
404 verbose headers   'x-timer': 'S1477309898.591236,VS0,VE0',
404 verbose headers   vary: 'Accept-Encoding' }
405 silly get cb [ 304,
405 silly get   { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
405 silly get     via: '1.1 varnish',
405 silly get     'cache-control': 'max-age=300',
405 silly get     etag: '"1IYDI88LPO6T1MHFU8XTSS84W"',
405 silly get     age: '91',
405 silly get     connection: 'keep-alive',
405 silly get     'x-served-by': 'cache-sjc3147-SJC',
405 silly get     'x-cache': 'HIT',
405 silly get     'x-cache-hits': '1',
405 silly get     'x-timer': 'S1477309898.591236,VS0,VE0',
405 silly get     vary: 'Accept-Encoding' } ]
406 verbose etag https://registry.npmjs.org/lodash.memoize from cache
407 verbose get saving lodash.memoize to /Users/Minako/.npm/registry.npmjs.org/lodash.memoize/.cache.json
408 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
409 silly cache afterAdd lodash.memoize@4.1.2
410 verbose afterAdd /Users/Minako/.npm/lodash.memoize/4.1.2/package/package.json not in flight; writing
411 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
412 http 304 https://registry.npmjs.org/babel-register
413 verbose headers { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
413 verbose headers   via: '1.1 varnish',
413 verbose headers   'cache-control': 'max-age=300',
413 verbose headers   etag: '"AP4XDPBZ0U2MBYFXZZJA2Y5WF"',
413 verbose headers   age: '16',
413 verbose headers   connection: 'keep-alive',
413 verbose headers   'x-served-by': 'cache-sjc3638-SJC',
413 verbose headers   'x-cache': 'HIT',
413 verbose headers   'x-cache-hits': '1',
413 verbose headers   'x-timer': 'S1477309898.598016,VS0,VE0',
413 verbose headers   vary: 'Accept-Encoding' }
414 silly get cb [ 304,
414 silly get   { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
414 silly get     via: '1.1 varnish',
414 silly get     'cache-control': 'max-age=300',
414 silly get     etag: '"AP4XDPBZ0U2MBYFXZZJA2Y5WF"',
414 silly get     age: '16',
414 silly get     connection: 'keep-alive',
414 silly get     'x-served-by': 'cache-sjc3638-SJC',
414 silly get     'x-cache': 'HIT',
414 silly get     'x-cache-hits': '1',
414 silly get     'x-timer': 'S1477309898.598016,VS0,VE0',
414 silly get     vary: 'Accept-Encoding' } ]
415 verbose etag https://registry.npmjs.org/babel-register from cache
416 verbose get saving babel-register to /Users/Minako/.npm/registry.npmjs.org/babel-register/.cache.json
417 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
