0 info it worked if it ends with ok
186 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/typedarray/package.json
187 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/user-home/package.json
188 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/util-deprecate/package.json
189 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/wordwrap/package.json
190 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/wrappy/package.json
191 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/write/package.json
192 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/xtend/package.json
193 info package.json babel-regenerator-runtime@6.5.0 No description
194 info package.json babel-regenerator-runtime@6.5.0 No repository field.
195 info package.json babel-regenerator-runtime@6.5.0 license should be a valid SPDX license expression
196 info package.json babel-polyfill@6.9.0 No description
197 info package.json babel-traverse@6.16.0 No description
198 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
199 info package.json doctrine@1.5.0 No license field.
200 info package.json esutils@2.0.2 No license field.
201 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
202 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
203 info package.json ms@0.7.1 No license field.
204 info package.json prelude-ls@1.1.2 No license field.
205 info package.json progress@1.1.8 No license field.
206 info package.json rx-lite@3.1.2 No license field.
207 info package.json source-map-support@0.2.10 No license field.
208 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
209 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/package.json
210 verbose install eslint-plugin-meteor is installed as 3.6.0
211 silly cache add args [ 'eslint-plugin-meteor', null ]
212 verbose cache add spec eslint-plugin-meteor
213 silly cache add parsed spec Result {
213 silly cache add   raw: 'eslint-plugin-meteor',
213 silly cache add   scope: null,
213 silly cache add   name: 'eslint-plugin-meteor',
213 silly cache add   rawSpec: '',
213 silly cache add   spec: 'latest',
213 silly cache add   type: 'tag' }
214 silly addNamed eslint-plugin-meteor@latest
215 verbose addNamed "latest" is being treated as a dist-tag for eslint-plugin-meteor
216 info addNameTag [ 'eslint-plugin-meteor', 'latest' ]
217 silly mapToRegistry name eslint-plugin-meteor
218 silly mapToRegistry using default registry
219 silly mapToRegistry registry https://registry.npmjs.org/
220 silly mapToRegistry data Result {
220 silly mapToRegistry   raw: 'eslint-plugin-meteor',
220 silly mapToRegistry   scope: null,
220 silly mapToRegistry   name: 'eslint-plugin-meteor',
220 silly mapToRegistry   rawSpec: '',
220 silly mapToRegistry   spec: 'latest',
220 silly mapToRegistry   type: 'tag' }
221 silly mapToRegistry uri https://registry.npmjs.org/eslint-plugin-meteor
222 verbose addNameTag registry:https://registry.npmjs.org/eslint-plugin-meteor not in flight; fetching
223 verbose request uri https://registry.npmjs.org/eslint-plugin-meteor
224 verbose request no auth needed
225 info attempt registry request try #1 at 10:42:57 PM
226 verbose request id 3b9f9d3ccc6cc94c
227 verbose etag "1BCOJ0XSXY5T0WXPK4B91YBSX"
228 http request GET https://registry.npmjs.org/eslint-plugin-meteor
229 http 304 https://registry.npmjs.org/eslint-plugin-meteor
230 verbose headers { date: 'Mon, 24 Oct 2016 08:42:57 GMT',
230 verbose headers   via: '1.1 varnish',
230 verbose headers   'cache-control': 'max-age=300',
230 verbose headers   etag: '"1BCOJ0XSXY5T0WXPK4B91YBSX"',
230 verbose headers   age: '62',
230 verbose headers   connection: 'keep-alive',
230 verbose headers   'x-served-by': 'cache-sjc3628-SJC',
230 verbose headers   'x-cache': 'HIT',
230 verbose headers   'x-cache-hits': '1',
230 verbose headers   'x-timer': 'S1477298577.868414,VS0,VE0',
230 verbose headers   vary: 'Accept-Encoding' }
231 silly get cb [ 304,
231 silly get   { date: 'Mon, 24 Oct 2016 08:42:57 GMT',
231 silly get     via: '1.1 varnish',
231 silly get     'cache-control': 'max-age=300',
231 silly get     etag: '"1BCOJ0XSXY5T0WXPK4B91YBSX"',
231 silly get     age: '62',
231 silly get     connection: 'keep-alive',
231 silly get     'x-served-by': 'cache-sjc3628-SJC',
231 silly get     'x-cache': 'HIT',
231 silly get     'x-cache-hits': '1',
231 silly get     'x-timer': 'S1477298577.868414,VS0,VE0',
231 silly get     vary: 'Accept-Encoding' } ]
232 verbose etag https://registry.npmjs.org/eslint-plugin-meteor from cache
233 verbose get saving eslint-plugin-meteor to /Users/Minako/.npm/registry.npmjs.org/eslint-plugin-meteor/.cache.json
234 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
235 silly addNameTag next cb for eslint-plugin-meteor with tag latest
236 silly addNamed eslint-plugin-meteor@4.0.1
237 verbose addNamed "4.0.1" is a plain semver version for eslint-plugin-meteor
238 silly mapToRegistry name eslint-plugin-meteor
239 silly mapToRegistry using default registry
240 silly mapToRegistry registry https://registry.npmjs.org/
241 silly mapToRegistry data Result {
241 silly mapToRegistry   raw: 'eslint-plugin-meteor',
241 silly mapToRegistry   scope: null,
241 silly mapToRegistry   name: 'eslint-plugin-meteor',
241 silly mapToRegistry   rawSpec: '',
241 silly mapToRegistry   spec: 'latest',
241 silly mapToRegistry   type: 'tag' }
242 silly mapToRegistry uri https://registry.npmjs.org/eslint-plugin-meteor
243 verbose addRemoteTarball https://registry.npmjs.org/eslint-plugin-meteor/-/eslint-plugin-meteor-4.0.1.tgz not in flight; adding
244 verbose addRemoteTarball [ 'https://registry.npmjs.org/eslint-plugin-meteor/-/eslint-plugin-meteor-4.0.1.tgz',
244 verbose addRemoteTarball   '442ef4fe66f9b21ae40a89826784121150cb17ff' ]
245 info retry fetch attempt 1 at 10:42:57 PM
246 info attempt registry request try #1 at 10:42:57 PM
247 http fetch GET https://registry.npmjs.org/eslint-plugin-meteor/-/eslint-plugin-meteor-4.0.1.tgz
248 http fetch 200 https://registry.npmjs.org/eslint-plugin-meteor/-/eslint-plugin-meteor-4.0.1.tgz
249 silly fetchAndShaCheck shasum 442ef4fe66f9b21ae40a89826784121150cb17ff
250 verbose addTmpTarball /var/folders/n8/sg6vhnln6ng63sxlk8mlkhdr0000gn/T/npm-51469-e6977de2/registry.npmjs.org/eslint-plugin-meteor/-/eslint-plugin-meteor-4.0.1.tgz not in flight; adding
251 verbose addTmpTarball already have metadata; skipping unpack for eslint-plugin-meteor@4.0.1
252 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
253 silly cache afterAdd eslint-plugin-meteor@4.0.1
254 verbose afterAdd /Users/Minako/.npm/eslint-plugin-meteor/4.0.1/package/package.json not in flight; writing
255 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
256 verbose afterAdd /Users/Minako/.npm/eslint-plugin-meteor/4.0.1/package/package.json written
257 silly install resolved [ { name: 'eslint-plugin-meteor',
257 silly install resolved     author:
257 silly install resolved      { name: 'Dominik Ferber',
257 silly install resolved        email: 'dominik.ferber+npm@gmail.com' },
257 silly install resolved     description: 'Meteor specific linting rules for ESLint',
257 silly install resolved     main: 'dist/index.js',
257 silly install resolved     publishConfig: { tag: 'next' },
257 silly install resolved     release: { branch: 'master' },
257 silly install resolved     scripts:
257 silly install resolved      { build: 'babel lib -d dist',
257 silly install resolved        'build:w': 'npm run build -- --watch',
257 silly install resolved        'coverage:check': 'nyc check-coverage --lines 100 --functions 100 --branches 100',
257 silly install resolved        'coverage:report': 'nyc report',
257 silly install resolved        clean: 'rimraf dist',
257 silly install resolved        coveralls: 'cat ./coverage/lcov.info | coveralls',
257 silly install resolved        lint: 'eslint ./',
257 silly install resolved        prebuild: 'npm run clean && mkdir dist',
257 silly install resolved        prepublish: 'npm run build',
257 silly install resolved        pretest: 'npm run lint',
257 silly install resolved        rule: 'babel scripts/new-rule.js | node',
257 silly install resolved        'semantic-release': 'semantic-release pre && npm publish && semantic-release post',
257 silly install resolved        test: 'npm run unit-test && npm run coverage:report && npm run coverage:check',
257 silly install resolved        'unit-test': 'nyc --require=babel-register --reporter=lcov mocha tests --recursive',
257 silly install resolved        'unit-test:w': 'npm run unit-test -s -- --watch' },
257 silly install resolved     files: [ 'LICENSE', 'README.md', 'dist' ],
257 silly install resolved     repository:
257 silly install resolved      { type: 'git',
257 silly install resolved        url: 'git+https://github.com/dferber90/eslint-plugin-meteor.git' },
257 silly install resolved     homepage: 'https://github.com/dferber90/eslint-plugin-meteor',
257 silly install resolved     bugs: { url: 'https://github.com/dferber90/eslint-plugin-meteor/issues' },
257 silly install resolved     dependencies:
257 silly install resolved      { 'babel-register': '6.16.3',
257 silly install resolved        'babel-runtime': '6.11.6',
257 silly install resolved        escope: '3.6.0',
257 silly install resolved        invariant: '2.2.1',
257 silly install resolved        'lodash.find': '4.6.0',
257 silly install resolved        'lodash.memoize': '4.1.2',
257 silly install resolved        'path-exists': '3.0.0' },
257 silly install resolved     devDependencies:
257 silly install resolved      { 'babel-cli': '6.16.0',
257 silly install resolved        'babel-core': '6.17.0',
257 silly install resolved        'babel-plugin-transform-object-rest-spread': '6.16.0',
257 silly install resolved        'babel-plugin-transform-runtime': '6.15.0',
257 silly install resolved        'babel-preset-es2015': '6.16.0',
257 silly install resolved        'babel-preset-stage-3': '6.17.0',
257 silly install resolved        colors: '1.1.2',
257 silly install resolved        coveralls: '2.11.14',
257 silly install resolved        'cz-conventional-changelog': '1.2.0',
257 silly install resolved        eslint: '3.6.1',
257 silly install resolved        'eslint-config-airbnb': '12.0.0',
257 silly install resolved        'eslint-plugin-import': '2.0.0',
257 silly install resolved        'eslint-plugin-jsx-a11y': '^2.2.1',
257 silly install resolved        'eslint-plugin-react': '6.2.2',
257 silly install resolved        ghooks: '1.3.2',
257 silly install resolved        mocha: '3.1.0',
257 silly install resolved        nyc: '8.3.0',
257 silly install resolved        'readline-sync': '1.4.4',
257 silly install resolved        rewire: '2.5.2',
257 silly install resolved        rimraf: '2.5.4',
257 silly install resolved        'semantic-release': '4.3.5',
257 silly install resolved        'validate-commit-msg': '2.8.0' },
257 silly install resolved     peerDependencies: { eslint: '^3.7.0' },
257 silly install resolved     engines: { node: '>=4' },
257 silly install resolved     keywords: [ 'eslint', 'eslint-plugin', 'eslintplugin', 'meteor' ],
257 silly install resolved     config: { ghooks: [Object], commitizen: [Object] },
257 silly install resolved     license: 'MIT',
257 silly install resolved     contributors: [],
257 silly install resolved     version: '4.0.1',
257 silly install resolved     gitHead: '14d1dec21678610c1254e63cd26edec0afb4b462',
257 silly install resolved     _id: 'eslint-plugin-meteor@4.0.1',
257 silly install resolved     _shasum: '442ef4fe66f9b21ae40a89826784121150cb17ff',
257 silly install resolved     _from: 'eslint-plugin-meteor@latest',
257 silly install resolved     _npmVersion: '3.10.8',
257 silly install resolved     _nodeVersion: '4.6.0',
257 silly install resolved     _npmUser: { name: 'dferber90', email: 'dominik.ferber@gmail.com' },
257 silly install resolved     dist:
257 silly install resolved      { shasum: '442ef4fe66f9b21ae40a89826784121150cb17ff',
257 silly install resolved        tarball: 'https://registry.npmjs.org/eslint-plugin-meteor/-/eslint-plugin-meteor-4.0.1.tgz' },
257 silly install resolved     maintainers: [ [Object] ],
257 silly install resolved     _npmOperationalInternal:
257 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
257 silly install resolved        tmp: 'tmp/eslint-plugin-meteor-4.0.1.tgz_1475656875602_0.511325248517096' },
257 silly install resolved     directories: {},
257 silly install resolved     _resolved: 'https://registry.npmjs.org/eslint-plugin-meteor/-/eslint-plugin-meteor-4.0.1.tgz' } ]
258 info install eslint-plugin-meteor@4.0.1 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
259 info installOne eslint-plugin-meteor@4.0.1
260 verbose installOne of eslint-plugin-meteor to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app not in flight; installing
261 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
262 verbose lock using /Users/Minako/.npm/_locks/eslint-plugin-meteor-2ed0991029f538ae.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
263 silly install write writing eslint-plugin-meteor 4.0.1 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
264 verbose unbuild node_modules/eslint-plugin-meteor
265 info preuninstall eslint-plugin-meteor@3.6.0
266 info uninstall eslint-plugin-meteor@3.6.0
267 verbose unbuild rmStuff eslint-plugin-meteor@3.6.0 from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules
268 info postuninstall eslint-plugin-meteor@3.6.0
269 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
270 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
271 silly vacuum-fs purging /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
272 silly vacuum-fs quitting because other entries in /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules
273 verbose tar unpack /Users/Minako/.npm/eslint-plugin-meteor/4.0.1/package.tgz
274 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
275 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor is being purged
276 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
277 silly gunzTarPerm modes [ '755', '644' ]
278 silly gunzTarPerm extractEntry package.json
279 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
280 silly gunzTarPerm extractEntry README.md
281 silly gunzTarPerm modified mode [ 'README.md', 509, 493 ]
282 silly gunzTarPerm extractEntry LICENSE
283 silly gunzTarPerm modified mode [ 'LICENSE', 509, 493 ]
284 silly gunzTarPerm extractEntry dist/index.js
285 silly gunzTarPerm modified mode [ 'dist/index.js', 509, 493 ]
286 silly gunzTarPerm extractEntry dist/rules/audit-argument-checks.js
287 silly gunzTarPerm modified mode [ 'dist/rules/audit-argument-checks.js', 436, 420 ]
288 silly gunzTarPerm extractEntry dist/rules/no-dom-lookup-on-created.js
289 silly gunzTarPerm modified mode [ 'dist/rules/no-dom-lookup-on-created.js', 436, 420 ]
290 silly gunzTarPerm extractEntry dist/rules/no-session.js
291 silly gunzTarPerm modified mode [ 'dist/rules/no-session.js', 436, 420 ]
292 silly gunzTarPerm extractEntry dist/rules/no-template-lifecycle-assignments.js
293 silly gunzTarPerm modified mode [ 'dist/rules/no-template-lifecycle-assignments.js', 436, 420 ]
294 silly gunzTarPerm extractEntry dist/rules/eventmap-params.js
295 silly gunzTarPerm modified mode [ 'dist/rules/eventmap-params.js', 436, 420 ]
296 silly gunzTarPerm extractEntry dist/rules/no-zero-timeout.js
297 silly gunzTarPerm modified mode [ 'dist/rules/no-zero-timeout.js', 436, 420 ]
298 silly gunzTarPerm extractEntry dist/rules/prefer-session-equals.js
299 silly gunzTarPerm modified mode [ 'dist/rules/prefer-session-equals.js', 436, 420 ]
300 silly gunzTarPerm extractEntry dist/rules/prefix-eventmap-selectors.js
301 silly gunzTarPerm modified mode [ 'dist/rules/prefix-eventmap-selectors.js', 436, 420 ]
302 silly gunzTarPerm extractEntry dist/rules/scope-dom-lookups.js
303 silly gunzTarPerm modified mode [ 'dist/rules/scope-dom-lookups.js', 436, 420 ]
304 silly gunzTarPerm extractEntry dist/rules/template-names.js
305 silly gunzTarPerm modified mode [ 'dist/rules/template-names.js', 436, 420 ]
306 silly gunzTarPerm extractEntry dist/rules/no-template-parent-data.js
307 silly gunzTarPerm modified mode [ 'dist/rules/no-template-parent-data.js', 436, 420 ]
308 silly gunzTarPerm extractEntry dist/util/environment.js
309 silly gunzTarPerm modified mode [ 'dist/util/environment.js', 436, 420 ]
310 silly gunzTarPerm extractEntry dist/util/ast/getPropertyName.js
311 silly gunzTarPerm modified mode [ 'dist/util/ast/getPropertyName.js', 436, 420 ]
312 silly gunzTarPerm extractEntry dist/util/ast/index.js
313 silly gunzTarPerm modified mode [ 'dist/util/ast/index.js', 436, 420 ]
314 silly gunzTarPerm extractEntry dist/util/ast/isFunction.js
315 silly gunzTarPerm modified mode [ 'dist/util/ast/isFunction.js', 436, 420 ]
316 silly gunzTarPerm extractEntry dist/util/ast/isMeteorCall.js
317 silly gunzTarPerm modified mode [ 'dist/util/ast/isMeteorCall.js', 436, 420 ]
318 silly gunzTarPerm extractEntry dist/util/ast/isMeteorProp.js
319 silly gunzTarPerm modified mode [ 'dist/util/ast/isMeteorProp.js', 436, 420 ]
320 silly gunzTarPerm extractEntry dist/util/ast/isTemplateProp.js
321 silly gunzTarPerm modified mode [ 'dist/util/ast/isTemplateProp.js', 436, 420 ]
322 silly gunzTarPerm extractEntry dist/util/executors/filterExecutorsByAncestors.js
323 silly gunzTarPerm modified mode [ 'dist/util/executors/filterExecutorsByAncestors.js', 436, 420 ]
324 silly gunzTarPerm extractEntry dist/util/executors/getExecutors.js
325 silly gunzTarPerm modified mode [ 'dist/util/executors/getExecutors.js', 436, 420 ]
326 silly gunzTarPerm extractEntry dist/util/executors/getExecutorsByEnv.js
327 silly gunzTarPerm modified mode [ 'dist/util/executors/getExecutorsByEnv.js', 436, 420 ]
328 silly gunzTarPerm extractEntry dist/util/executors/getExecutorsFromTest.js
329 silly gunzTarPerm modified mode [ 'dist/util/executors/getExecutorsFromTest.js', 436, 420 ]
330 silly gunzTarPerm extractEntry dist/util/executors/invert.js
331 silly gunzTarPerm modified mode [ 'dist/util/executors/invert.js', 436, 420 ]
332 silly gunzTarPerm extractEntry dist/util/executors/isMeteorBlockOnlyTest.js
333 silly gunzTarPerm modified mode [ 'dist/util/executors/isMeteorBlockOnlyTest.js', 436, 420 ]
334 silly gunzTarPerm extractEntry dist/util/executors/sets.js
335 silly gunzTarPerm modified mode [ 'dist/util/executors/sets.js', 436, 420 ]
336 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/package.json
337 info preinstall eslint-plugin-meteor@4.0.1
338 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/package.json
339 silly prepareForInstallMany adding babel-register@6.16.3 from eslint-plugin-meteor dependencies
340 silly prepareForInstallMany adding babel-runtime@6.11.6 from eslint-plugin-meteor dependencies
341 silly prepareForInstallMany adding lodash.find@4.6.0 from eslint-plugin-meteor dependencies
342 silly prepareForInstallMany adding lodash.memoize@4.1.2 from eslint-plugin-meteor dependencies
343 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/package.json
344 silly cache add args [ 'lodash.find@4.6.0', null ]
345 verbose cache add spec lodash.find@4.6.0
346 silly cache add parsed spec Result {
346 silly cache add   raw: 'lodash.find@4.6.0',
346 silly cache add   scope: null,
346 silly cache add   name: 'lodash.find',
346 silly cache add   rawSpec: '4.6.0',
346 silly cache add   spec: '4.6.0',
346 silly cache add   type: 'version' }
347 silly addNamed lodash.find@4.6.0
348 verbose addNamed "4.6.0" is a plain semver version for lodash.find
349 silly mapToRegistry name lodash.find
350 silly mapToRegistry using default registry
351 silly mapToRegistry registry https://registry.npmjs.org/
352 silly mapToRegistry data Result {
352 silly mapToRegistry   raw: 'lodash.find',
352 silly mapToRegistry   scope: null,
352 silly mapToRegistry   name: 'lodash.find',
352 silly mapToRegistry   rawSpec: '',
352 silly mapToRegistry   spec: 'latest',
352 silly mapToRegistry   type: 'tag' }
353 silly mapToRegistry uri https://registry.npmjs.org/lodash.find
354 verbose addNameVersion registry:https://registry.npmjs.org/lodash.find not in flight; fetching
355 silly cache add args [ 'lodash.memoize@4.1.2', null ]
356 verbose cache add spec lodash.memoize@4.1.2
357 silly cache add parsed spec Result {
357 silly cache add   raw: 'lodash.memoize@4.1.2',
357 silly cache add   scope: null,
357 silly cache add   name: 'lodash.memoize',
357 silly cache add   rawSpec: '4.1.2',
357 silly cache add   spec: '4.1.2',
357 silly cache add   type: 'version' }
358 silly addNamed lodash.memoize@4.1.2
359 verbose addNamed "4.1.2" is a plain semver version for lodash.memoize
360 silly mapToRegistry name lodash.memoize
361 silly mapToRegistry using default registry
362 silly mapToRegistry registry https://registry.npmjs.org/
363 silly mapToRegistry data Result {
363 silly mapToRegistry   raw: 'lodash.memoize',
363 silly mapToRegistry   scope: null,
363 silly mapToRegistry   name: 'lodash.memoize',
363 silly mapToRegistry   rawSpec: '',
363 silly mapToRegistry   spec: 'latest',
363 silly mapToRegistry   type: 'tag' }
364 silly mapToRegistry uri https://registry.npmjs.org/lodash.memoize
365 verbose addNameVersion registry:https://registry.npmjs.org/lodash.memoize not in flight; fetching
366 silly cache add args [ 'babel-register@6.16.3', null ]
367 verbose cache add spec babel-register@6.16.3
368 silly cache add parsed spec Result {
368 silly cache add   raw: 'babel-register@6.16.3',
368 silly cache add   scope: null,
368 silly cache add   name: 'babel-register',
368 silly cache add   rawSpec: '6.16.3',
368 silly cache add   spec: '6.16.3',
368 silly cache add   type: 'version' }
369 silly addNamed babel-register@6.16.3
370 verbose addNamed "6.16.3" is a plain semver version for babel-register
371 silly mapToRegistry name babel-register
372 silly mapToRegistry using default registry
373 silly mapToRegistry registry https://registry.npmjs.org/
374 silly mapToRegistry data Result {
374 silly mapToRegistry   raw: 'babel-register',
374 silly mapToRegistry   scope: null,
374 silly mapToRegistry   name: 'babel-register',
374 silly mapToRegistry   rawSpec: '',
374 silly mapToRegistry   spec: 'latest',
374 silly mapToRegistry   type: 'tag' }
375 silly mapToRegistry uri https://registry.npmjs.org/babel-register
376 verbose addNameVersion registry:https://registry.npmjs.org/babel-register not in flight; fetching
377 silly cache add args [ 'babel-runtime@6.11.6', null ]
378 verbose cache add spec babel-runtime@6.11.6
379 silly cache add parsed spec Result {
379 silly cache add   raw: 'babel-runtime@6.11.6',
379 silly cache add   scope: null,
379 silly cache add   name: 'babel-runtime',
379 silly cache add   rawSpec: '6.11.6',
379 silly cache add   spec: '6.11.6',
379 silly cache add   type: 'version' }
380 silly addNamed babel-runtime@6.11.6
381 verbose addNamed "6.11.6" is a plain semver version for babel-runtime
382 silly mapToRegistry name babel-runtime
383 silly mapToRegistry using default registry
384 silly mapToRegistry registry https://registry.npmjs.org/
385 silly mapToRegistry data Result {
385 silly mapToRegistry   raw: 'babel-runtime',
385 silly mapToRegistry   scope: null,
385 silly mapToRegistry   name: 'babel-runtime',
385 silly mapToRegistry   rawSpec: '',
385 silly mapToRegistry   spec: 'latest',
385 silly mapToRegistry   type: 'tag' }
386 silly mapToRegistry uri https://registry.npmjs.org/babel-runtime
387 verbose addNameVersion registry:https://registry.npmjs.org/babel-runtime not in flight; fetching
388 verbose request uri https://registry.npmjs.org/lodash.find
389 verbose request no auth needed
390 info attempt registry request try #1 at 10:42:58 PM
391 verbose etag "1PJKUGU45H2HV26A8AAWZ9QUH"
392 http request GET https://registry.npmjs.org/lodash.find
393 verbose request uri https://registry.npmjs.org/lodash.memoize
394 verbose request no auth needed
395 info attempt registry request try #1 at 10:42:58 PM
396 verbose etag "1IYDI88LPO6T1MHFU8XTSS84W"
397 http request GET https://registry.npmjs.org/lodash.memoize
398 verbose request uri https://registry.npmjs.org/babel-register
399 verbose request no auth needed
400 info attempt registry request try #1 at 10:42:58 PM
401 verbose etag "AP4XDPBZ0U2MBYFXZZJA2Y5WF"
402 http request GET https://registry.npmjs.org/babel-register
403 verbose request uri https://registry.npmjs.org/babel-runtime
404 verbose request no auth needed
405 info attempt registry request try #1 at 10:42:58 PM
406 verbose etag "8SNHIBE4FPSX0TRHAFAXH05ND"
407 http request GET https://registry.npmjs.org/babel-runtime
408 http 304 https://registry.npmjs.org/lodash.find
409 verbose headers { date: 'Mon, 24 Oct 2016 08:42:58 GMT',
409 verbose headers   via: '1.1 varnish',
409 verbose headers   'cache-control': 'max-age=300',
409 verbose headers   etag: '"1PJKUGU45H2HV26A8AAWZ9QUH"',
409 verbose headers   age: '71',
409 verbose headers   connection: 'keep-alive',
409 verbose headers   'x-served-by': 'cache-sjc3628-SJC',
409 verbose headers   'x-cache': 'HIT',
409 verbose headers   'x-cache-hits': '1',
409 verbose headers   'x-timer': 'S1477298578.425490,VS0,VE0',
409 verbose headers   vary: 'Accept-Encoding' }
410 silly get cb [ 304,
410 silly get   { date: 'Mon, 24 Oct 2016 08:42:58 GMT',
410 silly get     via: '1.1 varnish',
410 silly get     'cache-control': 'max-age=300',
410 silly get     etag: '"1PJKUGU45H2HV26A8AAWZ9QUH"',
410 silly get     age: '71',
410 silly get     connection: 'keep-alive',
410 silly get     'x-served-by': 'cache-sjc3628-SJC',
410 silly get     'x-cache': 'HIT',
410 silly get     'x-cache-hits': '1',
410 silly get     'x-timer': 'S1477298578.425490,VS0,VE0',
410 silly get     vary: 'Accept-Encoding' } ]
411 verbose etag https://registry.npmjs.org/lodash.find from cache
412 verbose get saving lodash.find to /Users/Minako/.npm/registry.npmjs.org/lodash.find/.cache.json
413 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
414 silly cache afterAdd lodash.find@4.6.0
415 verbose afterAdd /Users/Minako/.npm/lodash.find/4.6.0/package/package.json not in flight; writing
416 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
417 verbose afterAdd /Users/Minako/.npm/lodash.find/4.6.0/package/package.json written
418 http 304 https://registry.npmjs.org/babel-register
419 verbose headers { date: 'Mon, 24 Oct 2016 08:42:58 GMT',
419 verbose headers   via: '1.1 varnish',
419 verbose headers   'cache-control': 'max-age=300',
419 verbose headers   etag: '"AP4XDPBZ0U2MBYFXZZJA2Y5WF"',
419 verbose headers   age: '98',
419 verbose headers   connection: 'keep-alive',
419 verbose headers   'x-served-by': 'cache-sjc3639-SJC',
419 verbose headers   'x-cache': 'HIT',
419 verbose headers   'x-cache-hits': '1',
419 verbose headers   'x-timer': 'S1477298578.569536,VS0,VE0',
419 verbose headers   vary: 'Accept-Encoding' }
420 silly get cb [ 304,
420 silly get   { date: 'Mon, 24 Oct 2016 08:42:58 GMT',
420 silly get     via: '1.1 varnish',
420 silly get     'cache-control': 'max-age=300',
420 silly get     etag: '"AP4XDPBZ0U2MBYFXZZJA2Y5WF"',
420 silly get     age: '98',
420 silly get     connection: 'keep-alive',
420 silly get     'x-served-by': 'cache-sjc3639-SJC',
420 silly get     'x-cache': 'HIT',
420 silly get     'x-cache-hits': '1',
420 silly get     'x-timer': 'S1477298578.569536,VS0,VE0',
420 silly get     vary: 'Accept-Encoding' } ]
421 verbose etag https://registry.npmjs.org/babel-register from cache
422 verbose get saving babel-register to /Users/Minako/.npm/registry.npmjs.org/babel-register/.cache.json
423 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
424 silly cache afterAdd babel-register@6.16.3
